cmake_minimum_required(VERSION 3.28)
project(untitled)

set(CMAKE_CXX_STANDARD 17)

add_executable(labs1_1 "Labs1 Online/labs1.cpp")
add_executable(labs2_1 "Labs1 Online/labs2.cpp")
add_executable(labs3_1 "Labs1 Online/labs3.cpp")

add_executable(labs1_2 "Labs2 Online/labs1.cpp")
add_executable(labs2_2 "Labs2 Online/labs2.cpp")
add_executable(labs3_2 "Labs2 Online/labs3.cpp")

add_executable(ex1 "Zadaci/zadaca1.cpp")
add_executable(ex2 "Zadaci/zadaca2.cpp")
add_executable(ex3 "Zadaci/zadaca3.cpp")
add_executable(ex22 "Zadaci/zadacaLabs.cpp")
add_executable(ex6 "Zadaci/zadaca6.cpp")
